dropbox	filename	md5	size
CTjhLJkSnA	sprot_t5_cafa6_test_embeds.npy	9c79837807f08ee006ef7d197b99880c	459360384
CTjhLJkSnA	sprot_t5_cafa6_test_ids.npy	7ed1c703ea0e3e937acac5461f541b11	8972008
CTjhLJkSnA	sprot_t5_cafa6_train_embeds.npy	9037badd38b1d345e1f394eba76a2469	168747136
CTjhLJkSnA	sprot_t5_cafa6_train_ids.npy	5809b81bd8472236e7d53c2a915e8937	3295968
CTjhLJkSnA	taxa_cafa6_test_with_ranks.tsv	c4277eca9557c11c864ea1a9c65a0d51	3411408
CTjhLJkSnA	train_terms_with_anc.tsv	c3a3b822cadfc1a942f6344281a4f7c6	59982612
Ee8h3haNwc	go-basic.obo	54799f704d1dd94882f4ac18ff3cdb7c	31350074
Ee8h3haNwc	IA.tsv	6d050d7cc992db108a489df5cc75bcab	916490
Ee8h3haNwc	train_terms.tsv	60370a6538d0d12a359439146ea2bd05	10753628
Ee8h3haNwc	testsuperset.fasta	94363785fb4dc13bbf15fd996fb7cd0b	101114807
hJnyThiCMR	goa_uniprot_test.226_with_anc.tsv	9eb87a5817a39b519c49c32660addf68	888172351
hJnyThiCMR	goa_uniprot_test.tsv	cef0f20c027c16155bac3236ad883e87	160225163
hJnyThiCMR	goa_uniprot_test_with_anc.tsv	97f2c7a82df447e4b5a088fa8f4f805c	654991223
hJnyThiCMR	goa_uniprot_train.226_with_anc.tsv	cba9461b386f3eb8227447f61d2ee406	477342049
hJnyThiCMR	goa_uniprot_train.tsv	a8dee81855816240417b6c8b24fbd53b	98543910
hJnyThiCMR	goa_uniprot_train_with_anc.tsv	d3044d58f748066b82ac683c2a323eac	357201921
hJnyThiCMR	test_ids.txt	231d18451b21a73a8b8738e2a7b2930d	1588011
hJnyThiCMR	train_ids.txt	9fe6a52b6da7f2dd1faff0f87b94785e	580944
